event_id,lead_id,lead_name,company,industry,stage,event_type,revenue,probability,agent,timestamp
"856904ca-4ef4-4705-9dc0-54764d4ae770","L474","Lead 474","Company 474","SaaS","Contacted","lead.created","0","0.9","FollowupAgent","2026-01-11T16:35:31.347Z"
"9fc6f56e-036f-441a-8d71-660da55a8cee","L475","Lead 475","Company 475","FinTech","Engaged","lead.created","0","0.78","NegotiationAgent","2025-10-31T16:10:25.235Z"
"22ed811d-e161-4d4e-b8e8-a3b97c34bfeb","L476","Lead 476","Company 476","EdTech","Won","lead.created","25588","0.03","FollowupAgent","2025-11-02T01:49:54.481Z"
"668bf097-d2b6-46f2-ad84-a0551097e6f9","L477","Lead 477","Company 477","Retail","Won","lead.created","91241","0.62","FollowupAgent","2025-12-15T23:32:06.757Z"
"1f3937c6-c1cc-4081-b115-17796aa36bad","L478","Lead 478","Company 478","EdTech","Contacted","lead.created","0","0.96","FollowupAgent","2025-12-29T12:28:34.707Z"
"155d0a03-1cd3-487a-b303-5f6243e80bdd","L479","Lead 479","Company 479","Health","Lost","lead.created","0","0.39","LeadAgent","2025-11-15T14:23:56.810Z"
"07a437e3-08f5-4c16-9d07-c6c9b166672a","L480","Lead 480","Company 480","FinTech","Won","lead.created","65590","0.94","FollowupAgent","2025-11-03T07:58:53.927Z"
"e92cabcc-17b9-493f-b741-41fb4e4b4886","L481","Lead 481","Company 481","FinTech","New","lead.created","0","0.68","LeadAgent","2026-01-04T13:20:46.719Z"
"e49c6df6-2590-4a0e-8946-22606ab669a8","L482","Lead 482","Company 482","EdTech","Engaged","lead.created","0","0.92","NegotiationAgent","2025-11-18T01:43:28.859Z"
"70aeb285-9463-46cf-9eed-2465d5eafbf1","L483","Lead 483","Company 483","SaaS","Engaged","lead.created","0","0.65","FollowupAgent","2025-11-02T12:39:28.605Z"
"286a5924-6354-4735-a49e-0ec726347a14","L484","Lead 484","Company 484","Health","Negotiation","lead.created","0","0.88","LeadAgent","2025-10-29T17:07:05.026Z"
"f14978ca-a7a2-48fb-b4d0-f1ed73fc212e","L485","Lead 485","Company 485","Retail","Engaged","lead.created","0","0.91","NegotiationAgent","2026-01-09T23:36:59.230Z"
"32af41da-2374-4ddd-9677-c3fa0d038c73","L486","Lead 486","Company 486","Retail","New","lead.created","0","0.25","FollowupAgent","2025-12-16T09:00:29.621Z"
"a2d829a5-43d5-4878-a8e6-188e60e82836","L487","Lead 487","Company 487","Health","Contacted","lead.created","0","0.62","NegotiationAgent","2026-01-14T22:21:50.235Z"
"5c46a3a4-9b38-4f96-b47b-9f45360950e3","L488","Lead 488","Company 488","EdTech","Won","lead.created","50277","0.69","LeadAgent","2025-12-07T23:02:11.753Z"
"e442161d-02c7-4e7a-8a34-f831a2d0c32f","L489","Lead 489","Company 489","Health","Won","lead.created","46361","0.53","LeadAgent","2026-01-04T05:59:36.193Z"
"fb5ee685-1355-48d7-8120-41a5caf44586","L490","Lead 490","Company 490","Retail","Lost","lead.created","0","0.38","FollowupAgent","2025-12-18T12:41:37.782Z"
"b58dec42-1109-4365-a33e-6ecfc5a77737","L491","Lead 491","Company 491","SaaS","Engaged","lead.created","0","0.04","FollowupAgent","2025-12-12T20:30:28.117Z"
"9f6d8c81-3187-4936-9575-9d697ec2c4c3","L492","Lead 492","Company 492","FinTech","Contacted","lead.created","0","0.52","LeadAgent","2025-11-16T13:04:11.702Z"
"a090f9b3-c12b-4b10-8a10-e5458aef43d1","L493","Lead 493","Company 493","Retail","Lost","lead.created","0","0.85","NegotiationAgent","2025-11-16T21:19:34.200Z"
"069f1c0c-27ae-457e-accc-0a22e9a489de","L494","Lead 494","Company 494","EdTech","Contacted","lead.created","0","0.44","LeadAgent","2025-11-03T13:11:45.390Z"
"2a2025b9-6832-4353-8c93-1dd8a3adb1bd","L495","Lead 495","Company 495","SaaS","Won","lead.created","39280","0.87","FollowupAgent","2025-12-15T08:25:04.831Z"
"9cb437fd-1939-4c8a-9ab3-9578f34a520d","L496","Lead 496","Company 496","Health","Engaged","lead.created","0","0.03","FollowupAgent","2026-01-12T19:40:36.122Z"
"dec9655b-61d5-43e0-bdc8-16ac07b45b83","L497","Lead 497","Company 497","Health","Contacted","lead.created","0","0.23","LeadAgent","2025-11-26T12:25:47.325Z"
"86220171-f974-48b8-8141-ef1ee3d3e361","L498","Lead 498","Company 498","EdTech","Contacted","lead.created","0","0.64","NegotiationAgent","2025-11-18T02:01:43.391Z"
"d7b76896-51a5-43cc-bb23-76f6850cf7e7","L499","Lead 499","Company 499","SaaS","Lost","lead.created","0","0.72","LeadAgent","2025-10-27T06:49:24.157Z"
"67e109ab-0a37-4c16-9b57-5c38e1d3c62b","L500","Lead 500","Company 500","Health","Contacted","lead.created","0","0.91","NegotiationAgent","2025-11-09T01:30:37.731Z"
